============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-7.2.1, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.7.3', 'Platform': 'Linux-5.15.0-60-generic-x86_64-with-debian-10.13', 'Packages': {'pytest': '7.2.1', 'pluggy': '1.0.0'}, 'Plugins': {'dependency': '0.5.1', 'metadata': '2.0.4', 'html': '3.2.0'}}
rootdir: /sai-challenger, configfile: pytest.ini
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_FEC_MODE_EXTENDED-sai_s32_list_t] SKIPPED [ 11%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_HALF_DUPLEX_SPEED-sai_u32_list_t] SKIPPED [ 11%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_AUTO_NEG_MODE-bool] SKIPPED [ 12%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_FLOW_CONTROL_MODE-sai_int32_t] SKIPPED [ 12%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_ASYMMETRIC_PAUSE_MODE-bool] SKIPPED [ 13%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_MEDIA_TYPE-sai_int32_t] SKIPPED [ 13%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_OUI_CODE-sai_uint32_t] SKIPPED [ 14%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_NUMBER_OF_INGRESS_PRIORITY_GROUPS-sai_uint32_t] PASSED [ 15%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_PRIORITY_GROUP_LIST-sai_object_list_t] PASSED [ 15%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EYE_VALUES-sai_port_eye_values_list_t] FAILED [ 16%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_OPER_SPEED-sai_uint32_t] PASSED [ 16%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_HW_LANE_LIST-sai_u32_list_t] PASSED [ 17%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SPEED-sai_uint32_t] PASSED [ 17%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FULL_DUPLEX_MODE-bool] SKIPPED [ 18%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_AUTO_NEG_MODE-bool] SKIPPED [ 18%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADMIN_STATE-bool] PASSED [ 19%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MEDIA_TYPE-sai_int32_t] SKIPPED [ 20%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_SPEED-sai_u32_list_t] SKIPPED [ 20%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_FEC_MODE-sai_s32_list_t] SKIPPED [ 21%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_FEC_MODE_EXTENDED-sai_s32_list_t] SKIPPED [ 21%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_HALF_DUPLEX_SPEED-sai_u32_list_t] SKIPPED [ 22%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_AUTO_NEG_MODE-bool] SKIPPED [ 22%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_FLOW_CONTROL_MODE-sai_int32_t] SKIPPED [ 23%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_ASYMMETRIC_PAUSE_MODE-bool] SKIPPED [ 24%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_MEDIA_TYPE-sai_int32_t] SKIPPED [ 24%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_OUI_CODE-sai_uint32_t] SKIPPED [ 25%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PORT_VLAN_ID-sai_uint16_t] PASSED [ 25%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY-sai_uint8_t] SKIPPED [ 26%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-bool] SKIPPED [ 26%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_DROP_TAGGED-bool] SKIPPED [ 27%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-sai_int32_t] SKIPPED [ 27%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_USE_EXTENDED_FEC-bool] SKIPPED [ 28%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FEC_MODE-sai_int32_t] SKIPPED [ 29%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FEC_MODE_EXTENDED-sai_int32_t] SKIPPED [ 29%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-bool] SKIPPED [ 30%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MTU-sai_uint32_t] PASSED [ 30%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FLOOD_STORM_CONTROL_POLICER_ID-sai_object_id_t] SKIPPED [ 31%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_BROADCAST_STORM_CONTROL_POLICER_ID-sai_object_id_t] SKIPPED [ 31%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MULTICAST_STORM_CONTROL_POLICER_ID-sai_object_id_t] SKIPPED [ 32%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_GLOBAL_FLOW_CONTROL_MODE-sai_int32_t] SKIPPED [ 32%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_ACL-sai_object_id_t] SKIPPED [ 33%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_ACL-sai_object_id_t] SKIPPED [ 34%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_MACSEC_ACL-sai_object_id_t] SKIPPED [ 34%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_MACSEC_ACL-sai_object_id_t] SKIPPED [ 35%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MACSEC_PORT_LIST-sai_object_list_t] SKIPPED [ 35%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_MIRROR_SESSION-sai_object_list_t] SKIPPED [ 36%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_MIRROR_SESSION-sai_object_list_t] SKIPPED [ 36%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_SAMPLEPACKET_ENABLE-sai_object_id_t] SKIPPED [ 37%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_SAMPLEPACKET_ENABLE-sai_object_id_t] SKIPPED [ 37%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INGRESS_SAMPLE_MIRROR_SESSION-sai_object_list_t] SKIPPED [ 38%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_SAMPLE_MIRROR_SESSION-sai_object_list_t] SKIPPED [ 39%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_POLICER_ID-sai_object_id_t] SKIPPED [ 39%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DEFAULT_TC-sai_uint8_t] SKIPPED [ 40%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DOT1P_TO_TC_MAP-sai_object_id_t] SKIPPED [ 40%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DOT1P_TO_COLOR_MAP-sai_object_id_t] SKIPPED [ 41%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DSCP_TO_TC_MAP-sai_object_id_t] SKIPPED [ 41%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DSCP_TO_COLOR_MAP-sai_object_id_t] SKIPPED [ 42%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_TC_TO_QUEUE_MAP-sai_object_id_t] SKIPPED [ 43%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_TC_AND_COLOR_TO_DOT1P_MAP-sai_object_id_t] SKIPPED [ 43%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_TC_AND_COLOR_TO_DSCP_MAP-sai_object_id_t] SKIPPED [ 44%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_TC_TO_PRIORITY_GROUP_MAP-sai_object_id_t] SKIPPED [ 44%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_PFC_PRIORITY_TO_PRIORITY_GROUP_MAP-sai_object_id_t] SKIPPED [ 45%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_PFC_PRIORITY_TO_QUEUE_MAP-sai_object_id_t] SKIPPED [ 45%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_SCHEDULER_PROFILE_ID-sai_object_id_t] SKIPPED [ 46%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_INGRESS_BUFFER_PROFILE_LIST-sai_object_list_t] SKIPPED [ 46%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_EGRESS_BUFFER_PROFILE_LIST-sai_object_list_t] SKIPPED [ 47%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRIORITY_FLOW_CONTROL_MODE-sai_int32_t] SKIPPED [ 48%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRIORITY_FLOW_CONTROL-sai_uint8_t] SKIPPED [ 48%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRIORITY_FLOW_CONTROL_RX-sai_uint8_t] SKIPPED [ 49%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRIORITY_FLOW_CONTROL_TX-sai_uint8_t] SKIPPED [ 49%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_META_DATA-sai_uint32_t] SKIPPED [ 50%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EGRESS_BLOCK_PORT_LIST-sai_object_list_t] SKIPPED [ 50%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_HW_PROFILE_ID-sai_uint64_t] SKIPPED [ 51%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EEE_ENABLE-bool] SKIPPED [ 51%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EEE_IDLE_TIME-sai_uint16_t] SKIPPED [ 52%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EEE_WAKE_TIME-sai_uint16_t] SKIPPED [ 53%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PORT_POOL_LIST-sai_object_list_t] SKIPPED [ 53%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ISOLATION_GROUP-sai_object_id_t] SKIPPED [ 54%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PKT_TX_ENABLE-bool] SKIPPED [ 54%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_TAM_OBJECT-sai_object_list_t] SKIPPED [ 55%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SERDES_PREEMPHASIS-sai_u32_list_t] SKIPPED [ 55%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SERDES_IDRIVER-sai_u32_list_t] SKIPPED [ 56%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SERDES_IPREDRIVER-sai_u32_list_t] SKIPPED [ 56%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_LINK_TRAINING_ENABLE-bool] SKIPPED [ 57%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PTP_MODE-sai_int32_t] SKIPPED [ 58%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_INTERFACE_TYPE-sai_int32_t] SKIPPED [ 58%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ADVERTISED_INTERFACE_TYPE-sai_s32_list_t] SKIPPED [ 59%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REFERENCE_CLOCK-sai_uint64_t] SKIPPED [ 59%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_POLYNOMIAL-sai_uint32_t] SKIPPED [ 60%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PORT_SERDES_ID-sai_object_id_t] PASSED [ 60%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_LINK_TRAINING_FAILURE_STATUS-sai_int32_t] SKIPPED [ 61%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_LINK_TRAINING_RX_STATUS-sai_int32_t] SKIPPED [ 62%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_CONFIG-sai_int32_t] SKIPPED [ 62%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_LOCK_STATUS-bool] SKIPPED [ 63%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_LOCK_LOSS_STATUS-bool] SKIPPED [ 63%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_RX_STATUS-sai_int32_t] SKIPPED [ 64%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_RX_STATE-sai_prbs_rx_state_t] FAILED [ 64%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_AUTO_NEG_STATUS-bool] SKIPPED [ 65%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_DISABLE_DECREMENT_TTL-bool] SKIPPED [ 65%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_MPLS_EXP_TO_TC_MAP-sai_object_id_t] SKIPPED [ 66%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_MPLS_EXP_TO_COLOR_MAP-sai_object_id_t] SKIPPED [ 67%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_TC_AND_COLOR_TO_MPLS_EXP_MAP-sai_object_id_t] SKIPPED [ 67%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_TPID-sai_uint16_t] SKIPPED [ 68%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ERR_STATUS_LIST-sai_port_err_status_list_t] FAILED [ 68%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ATTACHED-bool] SKIPPED [ 69%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ATTACHED_SWITCH_TYPE-sai_int32_t] SKIPPED [ 69%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ATTACHED_SWITCH_ID-sai_uint32_t] SKIPPED [ 70%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ATTACHED_PORT_INDEX-sai_uint32_t] SKIPPED [ 70%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_REACHABILITY-sai_fabric_port_reachability_t] FAILED [ 71%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SYSTEM_PORT-sai_object_id_t] SKIPPED [ 72%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_AUTO_NEG_FEC_MODE_OVERRIDE-bool] SKIPPED [ 72%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_LOOPBACK_MODE-sai_int32_t] SKIPPED [ 73%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MDIX_MODE_STATUS-sai_int32_t] SKIPPED [ 73%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MDIX_MODE_CONFIG-sai_int32_t] SKIPPED [ 74%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_AUTO_NEG_CONFIG_MODE-sai_int32_t] SKIPPED [ 74%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_1000X_SGMII_SLAVE_AUTODETECT-bool] SKIPPED [ 75%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MODULE_TYPE-sai_int32_t] SKIPPED [ 75%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_DUAL_MEDIA-sai_int32_t] SKIPPED [ 76%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_AUTO_NEG_FEC_MODE_EXTENDED-sai_int32_t] SKIPPED [ 77%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_IPG-sai_uint32_t] SKIPPED [ 77%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_GLOBAL_FLOW_CONTROL_FORWARD-bool] SKIPPED [ 78%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRIORITY_FLOW_CONTROL_FORWARD-bool] SKIPPED [ 78%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_DSCP_TO_FORWARDING_CLASS_MAP-sai_object_id_t] SKIPPED [ 79%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_MPLS_EXP_TO_FORWARDING_CLASS_MAP-sai_object_id_t] SKIPPED [ 79%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_IPSEC_PORT-sai_object_id_t] SKIPPED [ 80%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PFC_TC_DLD_INTERVAL_RANGE-sai_u32_range_t] SKIPPED [ 81%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PFC_TC_DLD_INTERVAL-sai_map_list_t] SKIPPED [ 81%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PFC_TC_DLR_INTERVAL_RANGE-sai_u32_range_t] SKIPPED [ 82%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PFC_TC_DLR_INTERVAL-sai_map_list_t] SKIPPED [ 82%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_LINK_TRAINING_MODE-bool] SKIPPED [ 83%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_RX_SIGNAL_DETECT-sai_port_lane_latch_status_list_t] FAILED [ 83%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_RX_LOCK_STATUS-sai_port_lane_latch_status_list_t] FAILED [ 84%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PCS_RX_LINK_STATUS-sai_latch_status_t] FAILED [ 84%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FEC_ALIGNMENT_LOCK-sai_port_lane_latch_status_list_t] FAILED [ 85%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ISOLATE-bool] FAILED [ 86%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MAX_FEC_SYMBOL_ERRORS_DETECTABLE-sai_uint32_t] FAILED [ 86%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_ADMIN_STATE-true] FAILED [ 87%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_ADMIN_STATE-false] FAILED [ 87%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_PORT_VLAN_ID-100] FAILED [ 88%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY-3] FAILED [ 88%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-true] FAILED [ 89%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-false] FAILED [ 89%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_TAGGED-true] FAILED [ 90%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_TAGGED-false] FAILED [ 91%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY] FAILED [ 91%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE] FAILED [ 92%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC] FAILED [ 92%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-true] FAILED [ 93%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-false] FAILED [ 93%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_MTU-9000] FAILED         [ 94%]
ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_TPID-37120] FAILED       [ 94%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_ADMIN_STATE-bool] FAILED [ 95%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_PORT_VLAN_ID-sai_uint16_t] FAILED [ 96%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY-sai_uint8_t] FAILED [ 96%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-bool] FAILED [ 97%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DROP_TAGGED-bool] FAILED [ 97%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-sai_port_internal_loopback_mode_t] FAILED [ 98%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-bool] FAILED [ 98%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_MTU-sai_uint32_t] FAILED [ 99%]
ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_TPID-sai_uint16_t] FAILED [100%]

=================================== FAILURES ===================================
_ test_get_before_set_attr[SAI_PORT_ATTR_EYE_VALUES-sai_port_eye_values_list_t] _

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_EYE_VALUES'
attr_type = 'sai_port_eye_values_list_t'

    @pytest.mark.parametrize(
        "attr,attr_type",
        port_attrs
    )
    def test_get_before_set_attr(npu, dataplane, sai_port_obj, attr, attr_type):#, attr_val):
